#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 7 | 2ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-7-2os-kuklos|webfulldig
#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 8 | 2ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-8-2os-kuklos|webfulldig
#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 9 | 2ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-9-2os-kuklos|webfulldig
#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 10 | 2ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-10-2os-kuklos|webfulldig
#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 11 | 2ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-11-2os-kuklos|webfulldig
#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 12 | 2ος Κύκλος - Το Τελευταίο Επεισόδιο!
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-12-2os-kuklos-to-teleutaio-epeisodio|webfulldig
