#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 1
https://www.tvopen.gr/watch/829/koyzinagiadyo7ckyklos1epeisodio1|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 2
https://www.tvopen.gr/watch/830/koyzinagiadyo7ckyklos1epeisodio2|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 3
https://www.tvopen.gr/watch/831/koyzinagiadyo7ckyklos1epeisodio3|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 4
https://www.tvopen.gr/watch/1080/koyzinagiadyo7ckyklos1epeisodio4|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 5
https://www.tvopen.gr/watch/1081/koyzinagiadyo7ckyklos1epeisodio5|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 6
https://www.tvopen.gr/watch/1082/koyzinagiadyo7ckyklos1epeisodio6|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 7
https://www.tvopen.gr/watch/1083/koyzinagiadyo7ckyklos1epeisodio7|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 8
https://www.tvopen.gr/watch/1084/koyzinagiadyo7ckyklos1epeisodio8|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 9
https://www.tvopen.gr/watch/1085/koyzinagiadyo7ckyklos1epeisodio9|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 10
https://www.tvopen.gr/watch/1086/koyzinagiadyo7ckyklos1epeisodio10|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 11
https://www.tvopen.gr/watch/1087/koyzinagiadyo7ckyklos1epeisodio11|webfulldig
