#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live | Πρεμιέρα 13/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-09-13-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 14/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-09-14-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 20/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-09-20-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 21/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-09-21-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 27/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-09-27-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 28/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-09-28-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 04/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-04-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 05/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-05-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 11/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-11-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 12/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-12-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 18/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-18-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 19/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-19-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 25/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-25-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 26/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-26-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 01/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-11-01-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 02/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-11-02-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 08/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-11-08-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 09/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-11-09-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 15/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-11-15-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 16/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-11-16-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 22/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-11-22-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 23/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-11-23-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 29/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-11-29-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 30/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-11-30-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 06/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-12-06-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 07/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-12-07-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 13/12/2025 
