#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Πρεμιέρα 27/04/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-04-27-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 29/04/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-04-29-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 30/04/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-04-30-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 01/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-01-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 02/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-02-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 03/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-03-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Live 04/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-04-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 06/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-06-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 07/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-07-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 08/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-08-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 09/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-09-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 10/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-10-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Live 11/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-11-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 13/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-13-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 14/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-14-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 15/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-15-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 16/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-16-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 17/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-17-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Live 18/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-18-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 20/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-20-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 21/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-21-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 22/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-22-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 23/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-23-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 24/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-24-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Live 25/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-25-22|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 27/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-27-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 28/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-28-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 29/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-29-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 30/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-30-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 31/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-31-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Live 01/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-01-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 03/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-06-03-23|webvidfulldig
