#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Γιώργος Λιανός & Ρία Ελληνίδου 17/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-10-17-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Δέσποινα Μοιραράκη & Χρήστος Ντεντόπουλος 23/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-10-23-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Γιώργος Καράβας & Μαρία Αντωνά 31/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-10-31-00|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Σ. Τανιμανίδης & Ε. Μπλέτσας 31/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-10-31-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Πάνος Μουζουράκης & Χρύσα Ρώπα 06/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-06-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Μαρία Αναστασοπούλου & Τριαντάφυλλος 07/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-07-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Ελένη Χατζίδου, Ετεοκλής Παύλου & Κωνσταντίνα Μιχαήλ 13/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-13-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Μελέτης Ηλίας & Γιώργος Κακοσαίος 15/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-15-01|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Χάρης Βαφειάς & Μαριάντα Πιερίδη 20/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-20-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Γιάννης Τσιμιτσέλης & Αποστολία Ζώη 22/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-22-01|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Κατερίνα Γερονικολού & Κωνσταντίνος Βασάλος 27/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-27-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Θοδωρής Μαραντίνης & Ιωάννα Μαλέσκου 29/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-29-01|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Γιώργος Λιβάνης, Ιωάννης Απέργης & Νεφέλη Μεγκ 04/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-04-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Τζένη Μπότση & FY 05/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-05-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Πέτρος Λαγούτης & Ματίνα Παγώνη 11/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-11-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Θάλεια Ματίκα, Τάσος Ιορδανίδης, Δημήτρης Σκαρμούτσος 12/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-12-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Λευτέρης Πετρούνιας & Τόνια Σωτηροπούλου 18/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-18-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Good Job Nicky, Δημήτρης Σκουλός & Ανδρομάχη 19/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-19-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Αναστασία & Στέλιος Διονυσίου 25/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-25-23|webvidfulldig
