#EXTINF:-1 group-title="Σεζόν 2024-2025",Μέλλον Ένα | Νίκος Παπαγγελής 10/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/mellon-ena/2025-05-10-16|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Μέλλον Ένα | Cool Crips 17/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/mellon-ena/2025-05-17-16|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Μέλλον Ένα | Κατερίνα Βρανά 24/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/mellon-ena/2025-05-24-16|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Μέλλον Ένα | Χρυσέλλα Λαγαρία 31/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/mellon-ena/2025-05-31-16|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Μέλλον Ένα | Μαίρη Μητσάκη 14/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/mellon-ena/2025-06-14-17|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Μέλλον Ένα | Αναστασία Τασούλα 21/06/2025 
https://www.skai.gr/tv/episode/psuchagogia/mellon-ena/2025-06-21-17|webvidfulldig
