#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 1 Pet Stories | Λ. Πετρούνιας & Β. Μιλλούση
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-05-11-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 2 Pet Stories | Λ. Κακούρης & Λίνα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-05-18-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 3 Pet Stories | Μάρθα Λαμπίρη Φεντόρουφ & Diego
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-05-25-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 4 Pet Stories | Μαρία Αναστασοπούλου
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-06-01-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 5 Pet Stories | Ντορέττα Παπαδημητρίου & Gigi
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-06-08-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 6 Pet Stories | Σπύρος Μπιμπίλας
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-06-15-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 7 Pet Stories | Ιωάννα Μαλέσκου
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-06-22-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 8 Pet Stories | Γρηγόρης Μελάς & Κίρα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-06-29-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 9 Pet Stories | Κατερίνα Γκαγκάκη
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-07-06-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 10 Pet Stories | Αλέξανδρος Τζόρβας & Ρίτα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-07-13-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 11 Pet Stories | Λ. Κωνσταντάρας, Μήτσος & Κουμπί
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-07-20-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 12 Pet Stories | Γ. Καραμίχος, Λούξορ & Ασόκα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-07-27-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 1 Pet Stories | Πυγμαλίων Δαδακαρίδης
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-09-27-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 2 Pet Stories | Δημήτρης Αλεξάνδρου
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-10-04-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 3 Pet Stories | Α. Κανδαράκη & Γρ. Κορπίδης
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-10-11-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 4 Pet Stories | Τόνια Σωτηροπούλου & Κατρίνα Τσάνταλη
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-10-18-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 5 Pet Stories | Μαρία Κορινθίου & Τσίφτης
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-11-01-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 6 Pet Stories | Νίκος Ορφανός
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-11-08-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 7 Pet Stories | Σταύρος Σβήγκος
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-11-15-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 8 Pet Stories | Ρένια Λουιζίδου & Ντομίνγκο
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-11-22-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 9 Pet Stories | Στέφανος Βούρος, Μπέργκερ και Τσένταρ
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-11-29-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 10 Pet Stories | Γιώργος Καράβας
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-12-06-12|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Επεισόδιο 11 Pet Stories | Δημήτρης Ουγγαρέζος & Κούπερ
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-12-13-12|webvidfulldig
