#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 1 Pet Stories | Λ. Πετρούνιας & Β. Μιλλούση
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-05-11-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 2 Pet Stories | Λ. Κακούρης & Λίνα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-05-18-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 3 Pet Stories | Μάρθα Λαμπίρη Φεντόρουφ & Diego
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-05-25-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 4 Pet Stories | Μαρία Αναστασοπούλου
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-06-01-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 5 Pet Stories | Ντορέττα Παπαδημητρίου & Gigi
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-06-08-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 6 Pet Stories | Σπύρος Μπιμπίλας
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-06-15-13|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 7 Pet Stories | Ιωάννα Μαλέσκου
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2025-06-22-13|webvidfulldig
